city_id,city,country_id,last_update
1,A Corua (La Corua),87,2020-12-23 07:12:14
2,Abha,82,2020-12-23 07:12:14
3,Abu Dhabi,101,2020-12-23 07:12:14
4,Acua,60,2020-12-23 07:12:14
5,Adana,97,2020-12-23 07:12:14
6,Addis Abeba,31,2020-12-23 07:12:14
7,Aden,107,2020-12-23 07:12:14
8,Adoni,44,2020-12-23 07:12:14
9,Ahmadnagar,44,2020-12-23 07:12:14
10,Akishima,50,2020-12-23 07:12:14
11,Akron,103,2020-12-23 07:12:14
12,al-Ayn,101,2020-12-23 07:12:14
13,al-Hawiya,82,2020-12-23 07:12:14
14,al-Manama,11,2020-12-23 07:12:14
15,al-Qadarif,89,2020-12-23 07:12:14
16,al-Qatif,82,2020-12-23 07:12:14
17,Alessandria,49,2020-12-23 07:12:14
18,Allappuzha (Alleppey),44,2020-12-23 07:12:14
19,Allende,60,2020-12-23 07:12:14
20,Almirante Brown,6,2020-12-23 07:12:14
21,Alvorada,15,2020-12-23 07:12:14
22,Ambattur,44,2020-12-23 07:12:14
23,Amersfoort,67,2020-12-23 07:12:14
24,Amroha,44,2020-12-23 07:12:14
25,Angra dos Reis,15,2020-12-23 07:12:14
26,Anpolis,15,2020-12-23 07:12:14
27,Antofagasta,22,2020-12-23 07:12:14
28,Aparecida de Goinia,15,2020-12-23 07:12:14
29,Apeldoorn,67,2020-12-23 07:12:14
30,Araatuba,15,2020-12-23 07:12:14
31,Arak,46,2020-12-23 07:12:14
32,Arecibo,77,2020-12-23 07:12:14
33,Arlington,103,2020-12-23 07:12:14
34,Ashdod,48,2020-12-23 07:12:14
35,Ashgabat,98,2020-12-23 07:12:14
36,Ashqelon,48,2020-12-23 07:12:14
37,Asuncin,73,2020-12-23 07:12:14
38,Athenai,39,2020-12-23 07:12:14
39,Atinsk,80,2020-12-23 07:12:14
40,Atlixco,60,2020-12-23 07:12:14
41,Augusta-Richmond County,103,2020-12-23 07:12:14
42,Aurora,103,2020-12-23 07:12:14
43,Avellaneda,6,2020-12-23 07:12:14
44,Bag,15,2020-12-23 07:12:14
45,Baha Blanca,6,2020-12-23 07:12:14
46,Baicheng,23,2020-12-23 07:12:14
47,Baiyin,23,2020-12-23 07:12:14
48,Baku,10,2020-12-23 07:12:14
49,Balaiha,80,2020-12-23 07:12:14
50,Balikesir,97,2020-12-23 07:12:14
51,Balurghat,44,2020-12-23 07:12:14
52,Bamenda,19,2020-12-23 07:12:14
53,Bandar Seri Begawan,16,2020-12-23 07:12:14
54,Banjul,37,2020-12-23 07:12:14
55,Barcelona,104,2020-12-23 07:12:14
56,Basel,91,2020-12-23 07:12:14
57,Bat Yam,48,2020-12-23 07:12:14
58,Batman,97,2020-12-23 07:12:14
59,Batna,2,2020-12-23 07:12:14
60,Battambang,18,2020-12-23 07:12:14
61,Baybay,75,2020-12-23 07:12:14
62,Bayugan,75,2020-12-23 07:12:14
63,Bchar,2,2020-12-23 07:12:14
64,Beira,63,2020-12-23 07:12:14
65,Bellevue,103,2020-12-23 07:12:14
66,Belm,15,2020-12-23 07:12:14
67,Benguela,4,2020-12-23 07:12:14
68,Beni-Mellal,62,2020-12-23 07:12:14
69,Benin City,69,2020-12-23 07:12:14
70,Bergamo,49,2020-12-23 07:12:14
71,Berhampore (Baharampur),44,2020-12-23 07:12:14
72,Bern,91,2020-12-23 07:12:14
73,Bhavnagar,44,2020-12-23 07:12:14
74,Bhilwara,44,2020-12-23 07:12:14
75,Bhimavaram,44,2020-12-23 07:12:15
76,Bhopal,44,2020-12-23 07:12:15
77,Bhusawal,44,2020-12-23 07:12:15
78,Bijapur,44,2020-12-23 07:12:15
79,Bilbays,29,2020-12-23 07:12:15
80,Binzhou,23,2020-12-23 07:12:15
81,Birgunj,66,2020-12-23 07:12:15
82,Bislig,75,2020-12-23 07:12:15
83,Blumenau,15,2020-12-23 07:12:15
84,Boa Vista,15,2020-12-23 07:12:15
85,Boksburg,85,2020-12-23 07:12:15
86,Botosani,78,2020-12-23 07:12:15
87,Botshabelo,85,2020-12-23 07:12:15
88,Bradford,102,2020-12-23 07:12:15
89,Braslia,15,2020-12-23 07:12:15
90,Bratislava,84,2020-12-23 07:12:15
91,Brescia,49,2020-12-23 07:12:15
92,Brest,34,2020-12-23 07:12:15
93,Brindisi,49,2020-12-23 07:12:15
94,Brockton,103,2020-12-23 07:12:15
95,Bucuresti,78,2020-12-23 07:12:15
96,Buenaventura,24,2020-12-23 07:12:15
97,Bydgoszcz,76,2020-12-23 07:12:15
98,Cabuyao,75,2020-12-23 07:12:15
99,Callao,74,2020-12-23 07:12:15
100,Cam Ranh,105,2020-12-23 07:12:15
101,Cape Coral,103,2020-12-23 07:12:15
102,Caracas,104,2020-12-23 07:12:15
103,Carmen,60,2020-12-23 07:12:15
104,Cavite,75,2020-12-23 07:12:15
105,Cayenne,35,2020-12-23 07:12:15
106,Celaya,60,2020-12-23 07:12:15
107,Chandrapur,44,2020-12-23 07:12:15
108,Changhwa,92,2020-12-23 07:12:15
109,Changzhou,23,2020-12-23 07:12:15
110,Chapra,44,2020-12-23 07:12:15
111,Charlotte Amalie,106,2020-12-23 07:12:15
112,Chatsworth,85,2020-12-23 07:12:15
113,Cheju,86,2020-12-23 07:12:15
114,Chiayi,92,2020-12-23 07:12:15
115,Chisinau,61,2020-12-23 07:12:15
116,Chungho,92,2020-12-23 07:12:15
117,Cianjur,45,2020-12-23 07:12:15
118,Ciomas,45,2020-12-23 07:12:15
119,Ciparay,45,2020-12-23 07:12:15
120,Citrus Heights,103,2020-12-23 07:12:15
121,Citt del Vaticano,41,2020-12-23 07:12:15
122,Ciudad del Este,73,2020-12-23 07:12:15
123,Clarksville,103,2020-12-23 07:12:15
124,Coacalco de Berriozbal,60,2020-12-23 07:12:15
125,Coatzacoalcos,60,2020-12-23 07:12:15
126,Compton,103,2020-12-23 07:12:15
127,Coquimbo,22,2020-12-23 07:12:15
128,Crdoba,6,2020-12-23 07:12:15
129,Cuauhtmoc,60,2020-12-23 07:12:15
130,Cuautla,60,2020-12-23 07:12:15
131,Cuernavaca,60,2020-12-23 07:12:15
132,Cuman,104,2020-12-23 07:12:15
133,Czestochowa,76,2020-12-23 07:12:15
134,Dadu,72,2020-12-23 07:12:15
135,Dallas,103,2020-12-23 07:12:15
136,Datong,23,2020-12-23 07:12:15
137,Daugavpils,54,2020-12-23 07:12:15
138,Davao,75,2020-12-23 07:12:15
139,Daxian,23,2020-12-23 07:12:15
140,Dayton,103,2020-12-23 07:12:15
141,Deba Habe,69,2020-12-23 07:12:15
142,Denizli,97,2020-12-23 07:12:15
143,Dhaka,12,2020-12-23 07:12:15
144,Dhule (Dhulia),44,2020-12-23 07:12:15
145,Dongying,23,2020-12-23 07:12:15
146,Donostia-San Sebastin,87,2020-12-23 07:12:15
147,Dos Quebradas,24,2020-12-23 07:12:15
148,Duisburg,38,2020-12-23 07:12:15
149,Dundee,102,2020-12-23 07:12:15
150,Dzerzinsk,80,2020-12-23 07:12:15
151,Ede,67,2020-12-23 07:12:15
152,Effon-Alaiye,69,2020-12-23 07:12:15
153,El Alto,14,2020-12-23 07:12:16
154,El Fuerte,60,2020-12-23 07:12:16
155,El Monte,103,2020-12-23 07:12:16
156,Elista,80,2020-12-23 07:12:16
157,Emeishan,23,2020-12-23 07:12:16
158,Emmen,67,2020-12-23 07:12:16
159,Enshi,23,2020-12-23 07:12:16
160,Erlangen,38,2020-12-23 07:12:16
161,Escobar,6,2020-12-23 07:12:16
162,Esfahan,46,2020-12-23 07:12:16
163,Eskisehir,97,2020-12-23 07:12:16
164,Etawah,44,2020-12-23 07:12:16
165,Ezeiza,6,2020-12-23 07:12:16
166,Ezhou,23,2020-12-23 07:12:16
167,Faaa,36,2020-12-23 07:12:16
168,Fengshan,92,2020-12-23 07:12:16
169,Firozabad,44,2020-12-23 07:12:16
170,Florencia,24,2020-12-23 07:12:16
171,Fontana,103,2020-12-23 07:12:16
172,Fukuyama,50,2020-12-23 07:12:16
173,Funafuti,99,2020-12-23 07:12:16
174,Fuyu,23,2020-12-23 07:12:16
175,Fuzhou,23,2020-12-23 07:12:16
176,Gandhinagar,44,2020-12-23 07:12:16
177,Garden Grove,103,2020-12-23 07:12:16
178,Garland,103,2020-12-23 07:12:16
179,Gatineau,20,2020-12-23 07:12:16
180,Gaziantep,97,2020-12-23 07:12:16
181,Gijn,87,2020-12-23 07:12:16
182,Gingoog,75,2020-12-23 07:12:16
183,Goinia,15,2020-12-23 07:12:16
184,Gorontalo,45,2020-12-23 07:12:16
185,Grand Prairie,103,2020-12-23 07:12:16
186,Graz,9,2020-12-23 07:12:16
187,Greensboro,103,2020-12-23 07:12:16
188,Guadalajara,60,2020-12-23 07:12:16
189,Guaruj,15,2020-12-23 07:12:16
190,guas Lindas de Gois,15,2020-12-23 07:12:16
191,Gulbarga,44,2020-12-23 07:12:16
192,Hagonoy,75,2020-12-23 07:12:16
193,Haining,23,2020-12-23 07:12:16
194,Haiphong,105,2020-12-23 07:12:16
195,Haldia,44,2020-12-23 07:12:16
196,Halifax,20,2020-12-23 07:12:16
197,Halisahar,44,2020-12-23 07:12:16
198,Halle/Saale,38,2020-12-23 07:12:16
199,Hami,23,2020-12-23 07:12:16
200,Hamilton,68,2020-12-23 07:12:16
201,Hanoi,105,2020-12-23 07:12:16
202,Hidalgo,60,2020-12-23 07:12:16
203,Higashiosaka,50,2020-12-23 07:12:16
204,Hino,50,2020-12-23 07:12:16
205,Hiroshima,50,2020-12-23 07:12:16
206,Hodeida,107,2020-12-23 07:12:16
207,Hohhot,23,2020-12-23 07:12:16
208,Hoshiarpur,44,2020-12-23 07:12:16
209,Hsichuh,92,2020-12-23 07:12:16
210,Huaian,23,2020-12-23 07:12:16
211,Hubli-Dharwad,44,2020-12-23 07:12:16
212,Huejutla de Reyes,60,2020-12-23 07:12:16
213,Huixquilucan,60,2020-12-23 07:12:16
214,Hunuco,74,2020-12-23 07:12:16
215,Ibirit,15,2020-12-23 07:12:16
216,Idfu,29,2020-12-23 07:12:16
217,Ife,69,2020-12-23 07:12:16
218,Ikerre,69,2020-12-23 07:12:16
219,Iligan,75,2020-12-23 07:12:16
220,Ilorin,69,2020-12-23 07:12:16
221,Imus,75,2020-12-23 07:12:16
222,Inegl,97,2020-12-23 07:12:16
223,Ipoh,59,2020-12-23 07:12:16
224,Isesaki,50,2020-12-23 07:12:16
225,Ivanovo,80,2020-12-23 07:12:16
226,Iwaki,50,2020-12-23 07:12:16
227,Iwakuni,50,2020-12-23 07:12:16
228,Iwatsuki,50,2020-12-23 07:12:16
229,Izumisano,50,2020-12-23 07:12:16
230,Jaffna,88,2020-12-23 07:12:16
231,Jaipur,44,2020-12-23 07:12:16
232,Jakarta,45,2020-12-23 07:12:16
233,Jalib al-Shuyukh,53,2020-12-23 07:12:16
234,Jamalpur,12,2020-12-23 07:12:16
235,Jaroslavl,80,2020-12-23 07:12:16
236,Jastrzebie-Zdrj,76,2020-12-23 07:12:16
237,Jedda,82,2020-12-23 07:12:16
238,Jelets,80,2020-12-23 07:12:16
239,Jhansi,44,2020-12-23 07:12:16
240,Jinchang,23,2020-12-23 07:12:17
241,Jining,23,2020-12-23 07:12:17
242,Jinzhou,23,2020-12-23 07:12:17
243,Jodhpur,44,2020-12-23 07:12:17
244,Johannesburg,85,2020-12-23 07:12:17
245,Joliet,103,2020-12-23 07:12:17
246,Jos Azueta,60,2020-12-23 07:12:17
247,Juazeiro do Norte,15,2020-12-23 07:12:17
248,Juiz de Fora,15,2020-12-23 07:12:17
249,Junan,23,2020-12-23 07:12:17
250,Jurez,60,2020-12-23 07:12:17
251,Kabul,1,2020-12-23 07:12:17
252,Kaduna,69,2020-12-23 07:12:17
253,Kakamigahara,50,2020-12-23 07:12:17
254,Kaliningrad,80,2020-12-23 07:12:17
255,Kalisz,76,2020-12-23 07:12:17
256,Kamakura,50,2020-12-23 07:12:17
257,Kamarhati,44,2020-12-23 07:12:17
258,Kamjanets-Podilskyi,100,2020-12-23 07:12:17
259,Kamyin,80,2020-12-23 07:12:17
260,Kanazawa,50,2020-12-23 07:12:17
261,Kanchrapara,44,2020-12-23 07:12:17
262,Kansas City,103,2020-12-23 07:12:17
263,Karnal,44,2020-12-23 07:12:17
264,Katihar,44,2020-12-23 07:12:17
265,Kermanshah,46,2020-12-23 07:12:17
266,Kilis,97,2020-12-23 07:12:17
267,Kimberley,85,2020-12-23 07:12:17
268,Kimchon,86,2020-12-23 07:12:17
269,Kingstown,81,2020-12-23 07:12:17
270,Kirovo-Tepetsk,80,2020-12-23 07:12:17
271,Kisumu,52,2020-12-23 07:12:17
272,Kitwe,109,2020-12-23 07:12:17
273,Klerksdorp,85,2020-12-23 07:12:17
274,Kolpino,80,2020-12-23 07:12:17
275,Konotop,100,2020-12-23 07:12:17
276,Koriyama,50,2020-12-23 07:12:17
277,Korla,23,2020-12-23 07:12:17
278,Korolev,80,2020-12-23 07:12:17
279,Kowloon and New Kowloon,42,2020-12-23 07:12:17
280,Kragujevac,108,2020-12-23 07:12:17
281,Ktahya,97,2020-12-23 07:12:17
282,Kuching,59,2020-12-23 07:12:17
283,Kumbakonam,44,2020-12-23 07:12:17
284,Kurashiki,50,2020-12-23 07:12:17
285,Kurgan,80,2020-12-23 07:12:17
286,Kursk,80,2020-12-23 07:12:17
287,Kuwana,50,2020-12-23 07:12:17
288,La Paz,60,2020-12-23 07:12:17
289,La Plata,6,2020-12-23 07:12:17
290,La Romana,27,2020-12-23 07:12:17
291,Laiwu,23,2020-12-23 07:12:17
292,Lancaster,103,2020-12-23 07:12:17
293,Laohekou,23,2020-12-23 07:12:17
294,Lapu-Lapu,75,2020-12-23 07:12:17
295,Laredo,103,2020-12-23 07:12:17
296,Lausanne,91,2020-12-23 07:12:17
297,Le Mans,34,2020-12-23 07:12:17
298,Lengshuijiang,23,2020-12-23 07:12:17
299,Leshan,23,2020-12-23 07:12:17
300,Lethbridge,20,2020-12-23 07:12:17
301,Lhokseumawe,45,2020-12-23 07:12:17
